lifesatisfication,income,gender,marry,rent,BMI
Satisfied,less than $20000,Male,Widowed/Divorced/Separated,no,24.54
Satisfied,$20000~$39999,Male,Single,no,27.29
Satisfied,$80000 or more,Male,Married,no,24.2
Satisfied,$80000 or more,Female,Married,no,42.79
Satisfied,$60000~$79999,Female,Single,no,29.45
Satisfied,$60000~$79999,Female,Single,no,20.29
Satisfied,$80000 or more,Male,Married,no,28.6
Neither satisfied nor dissatisfied,less than $20000,Female,Widowed/Divorced/Separated,no,38.31
Satisfied,$80000 or more,Female,Married,no,30.2
Satisfied,$80000 or more,Female,Common-law,no,25.75
Satisfied,$80000 or more,Male,Common-law,no,30.04
Satisfied,$60000~$79999,Female,Single,no,43.74
Satisfied,$60000~$79999,Male,Single,no,21.65
Neither satisfied nor dissatisfied,$40000~$59999,Male,Widowed/Divorced/Separated,no,25.03
Satisfied,$20000~$39999,Male,Single,no,27.36
Satisfied,$60000~$79999,Male,Widowed/Divorced/Separated,no,21.9
Satisfied,$80000 or more,Male,Common-law,no,24.46
Satisfied,$20000~$39999,Male,Single,yes,28.5
Satisfied,$40000~$59999,Female,Single,no,21.57
Satisfied,$60000~$79999,Female,Married,no,31.04
Satisfied,$40000~$59999,Male,Common-law,yes,21.49
Satisfied,$80000 or more,Male,Married,no,29.32
Satisfied,$60000~$79999,Female,Single,no,24.37
Satisfied,$40000~$59999,Female,Single,yes,23.89
Satisfied,$20000~$39999,Male,Married,no,31.08
Satisfied,$20000~$39999,Female,Single,no,28.48
Dissatisfied,$60000~$79999,Male,Widowed/Divorced/Separated,no,26.42
Satisfied,$20000~$39999,Female,Single,yes,17.99
Satisfied,$80000 or more,Female,Common-law,yes,22.44
Satisfied,$80000 or more,Female,Common-law,no,27.79
Satisfied,$40000~$59999,Male,Single,no,25.73
Dissatisfied,$80000 or more,Female,Common-law,yes,30.43
Satisfied,$20000~$39999,Male,Single,yes,29.77
Satisfied,$80000 or more,Female,Married,no,33.56
Dissatisfied,$20000~$39999,Female,Widowed/Divorced/Separated,no,28.15
Satisfied,less than $20000,Female,Widowed/Divorced/Separated,yes,21.56
Satisfied,$20000~$39999,Female,Married,no,30.91
Neither satisfied nor dissatisfied,$80000 or more,Female,Married,no,23.67
Neither satisfied nor dissatisfied,$40000~$59999,Male,Married,no,34.67
Satisfied,$80000 or more,Male,Married,no,31.61
Satisfied,$20000~$39999,Male,Married,no,32.73
Satisfied,$20000~$39999,Male,Single,yes,28.5
Neither satisfied nor dissatisfied,$40000~$59999,Female,Single,yes,22.95
